time,loss,left,right,up,down,highest_reward,average_reward,steps,games,step_per_games
0,-1.0407045,1104,895,1242,782,1.7,-0.80002135,4023,1517,2
1,-1.0085542,1228,1242,508,1046,1.7,-0.7773085,4024,1261,3
2,-0.9269815,1245,1070,266,1452,1.6000001,-0.7451509,4033,1153,3
3,-0.8420859,947,904,132,2048,1.5000001,-0.75655955,4031,1093,3
4,-0.6916999,669,643,60,2660,1.5,-0.77274066,4032,1090,3
5,-0.5639013,551,452,38,2983,1.5,-0.7745002,4024,1106,3
6,-0.5683349,582,451,20,2974,1.3000001,-0.7879542,4027,1108,3
7,-0.62439895,763,519,9,2744,1.4000001,-0.77159667,4035,1067,3
8,-0.7261431,971,697,12,2355,1.4000001,-0.76532626,4035,1041,3
9,-0.7473095,1103,824,9,2087,1.4000001,-0.75055766,4023,1008,3
10,-0.7765304,1360,904,8,1754,1.4,-0.75109106,4026,1020,3
11,-0.7343052,1623,847,4,1563,2.4,-0.7233081,4037,991,4
12,-0.734538,1613,898,1,1511,1.5,-0.7291072,4023,979,4
13,-0.71631444,1538,873,3,1617,2.1,-0.7160991,4031,965,4
14,-0.72929496,1457,890,3,1691,2.0,-0.7231864,4041,960,4
15,-0.6910608,1169,845,4,2009,1.7,-0.7258736,4027,922,4
16,-0.6263398,1110,761,0,2161,1.6000001,-0.7024049,4032,920,4
17,-0.6300066,993,752,4,2286,2.5,-0.7159342,4035,937,4
18,-0.6070286,900,728,1,2404,2.4999998,-0.71152914,4033,933,4
19,-0.5712393,981,646,0,2402,1.4000001,-0.71052325,4029,923,4
20,-0.5910555,1152,646,0,2236,1.4000001,-0.7045611,4034,903,4
21,-0.57029366,1117,726,0,2191,1.5000001,-0.68254787,4034,877,4
22,-0.60075253,1177,944,0,1915,2.3,-0.67222404,4036,839,4
23,-0.6005595,1354,1010,0,1683,2.5,-0.6658511,4047,845,4
24,-0.57591414,1432,1097,0,1505,1.8000002,-0.6567923,4034,812,4
25,-0.57704383,1505,1138,1,1386,1.8000001,-0.6474199,4030,813,4
26,-0.5526981,1503,1167,0,1364,1.7000002,-0.6595437,4034,814,4
27,-0.5324596,1468,1134,2,1428,1.8000002,-0.6269352,4032,772,5
28,-0.49588737,1623,813,1,1591,2.4,-0.6302389,4028,774,5
29,-0.47104147,1548,783,0,1711,2.5,-0.6152406,4042,755,5
30,-0.45186433,1455,733,1,1850,2.6000001,-0.62998265,4039,744,5
31,-0.41668546,1474,759,0,1806,1.7000002,-0.6347613,4039,733,5
32,-0.3792561,1540,772,0,1727,2.1,-0.5821004,4039,692,5
33,-0.38596454,1564,886,0,1597,2.1999998,-0.6079078,4047,685,5
34,-0.35507223,1641,938,0,1452,2.7000003,-0.5710503,4031,669,6
35,-0.3202951,1652,964,0,1420,2.6,-0.5573355,4036,635,6
36,-0.34094757,1692,998,0,1352,2.4,-0.5867893,4042,669,6
37,-0.3282465,1706,996,0,1327,1.7,-0.5908173,4029,646,6
38,-0.29676092,1833,929,0,1276,2.8000002,-0.55951107,4038,635,6
39,-0.29132375,1871,899,0,1274,2.6999993,-0.5596207,4044,633,6
40,-0.29128712,1945,787,0,1309,1.7000002,-0.564688,4041,634,6
41,-0.25397077,1998,738,0,1308,3.4999995,-0.5385774,4044,631,6
42,-0.2381976,1968,672,0,1412,2.1999998,-0.55863905,4052,614,6
43,-0.22478816,1851,645,1,1541,1.8000001,-0.5487138,4038,605,6
44,-0.2013755,1875,645,0,1524,2.6000001,-0.54159397,4044,602,6
45,-0.20102195,1761,705,0,1574,1.7,-0.5634912,4040,591,6
46,-0.20229803,1795,686,0,1554,1.8000001,-0.56109154,4035,595,6
47,-0.184262,1809,754,1,1478,1.7000002,-0.51880467,4042,580,6
48,-0.1820068,1814,819,0,1410,3.3,-0.52189136,4043,572,7
49,-0.18953991,1823,795,0,1419,2.7,-0.53752905,4037,575,7
50,-0.20428194,1858,830,0,1342,2.6,-0.53600633,4030,582,6
51,-0.17292997,1843,806,0,1379,1.8000002,-0.51065224,4028,565,7
52,-0.170857,1808,834,0,1391,2.5,-0.51691204,4033,562,7
53,-0.14466412,1884,735,0,1424,3.4999995,-0.49216124,4043,562,7
54,-0.15033154,1843,756,0,1451,2.3999999,-0.4907672,4050,548,7
55,-0.15798011,1871,779,0,1392,1.8000002,-0.51066464,4042,556,7
56,-0.15463756,1921,800,0,1325,2.6000001,-0.4951576,4046,547,7
57,-0.15671991,1963,793,0,1294,1.8000002,-0.49965626,4050,556,7
58,-0.14462559,1946,809,0,1277,1.8000002,-0.4642131,4032,541,7
59,-0.14154041,1925,811,0,1306,2.6999998,-0.47889844,4042,545,7
60,-0.12938592,1889,809,0,1344,2.6999998,-0.46979383,4042,534,7
61,-0.11215788,1814,815,0,1402,1.8000002,-0.4952885,4031,535,7
62,-0.1005712,1810,785,0,1460,2.6999998,-0.46596962,4055,527,7
63,-0.085546255,1812,746,0,1487,3.2999997,-0.49911186,4045,547,7
64,-0.08230466,1806,738,0,1514,1.7,-0.49583718,4058,544,7
65,-0.08211165,1819,756,0,1474,2.6999998,-0.4782434,4049,534,7
66,-0.092017554,1844,763,0,1442,2.6999998,-0.45927572,4049,538,7
67,-0.10106005,1846,796,0,1400,2.6999998,-0.47733963,4042,528,7
68,-0.09271008,1902,777,0,1373,1.8000002,-0.4637973,4052,532,7
69,-0.10904541,1918,803,0,1332,2.2,-0.46121567,4053,527,7
70,-0.13233829,1965,838,0,1250,2.3000002,-0.45892105,4053,544,7
71,-0.13145871,1951,834,0,1262,2.5,-0.46367866,4047,529,7
72,-0.121686876,1920,873,0,1248,2.5,-0.42071417,4041,519,7
73,-0.10281273,1925,859,0,1258,2.6999998,-0.4407486,4042,509,7
74,-0.110951476,1887,862,0,1293,2.2999997,-0.46942267,4042,512,7
75,-0.10847443,1910,858,0,1283,2.7,-0.48775786,4051,524,7
76,-0.10854706,1882,868,0,1291,2.5,-0.46872228,4041,505,8
77,-0.103893116,1914,842,0,1281,2.6,-0.4575193,4037,517,7
78,-0.105071805,1866,865,1,1301,2.6,-0.44736084,4033,509,7
79,-0.10222469,1885,864,0,1302,1.8000002,-0.435474,4051,501,8
80,-0.10698115,1880,898,0,1284,2.6,-0.43215322,4062,514,7
81,-0.09231168,1866,891,0,1272,2.7000003,-0.425144,4029,498,8
82,-0.11339572,1859,951,0,1233,2.0,-0.4642113,4043,518,7
83,-0.11202933,1854,945,0,1242,2.2,-0.44080806,4041,510,7
84,-0.10117567,1805,972,0,1270,2.6999998,-0.43222284,4047,503,8
85,-0.11264832,1833,954,0,1244,1.8000002,-0.47407764,4031,521,7
86,-0.112558916,1824,986,0,1239,2.3,-0.45132262,4049,521,7
87,-0.106371954,1811,995,0,1254,1.8000002,-0.45578954,4060,507,8
88,-0.11572887,1805,970,1,1264,2.4,-0.46015048,4040,511,7
89,-0.09965694,1823,933,0,1299,2.7,-0.41573524,4055,505,8
90,-0.098370336,1829,913,0,1319,1.8000002,-0.42698961,4061,510,7
91,-0.10178536,1831,928,0,1270,2.6999998,-0.4649059,4029,507,7
92,-0.099460356,1872,907,0,1270,2.6000001,-0.4160051,4049,505,8
93,-0.09717181,1853,908,0,1296,2.6999998,-0.4065334,4057,509,7
94,-0.08450333,1863,827,0,1353,2.6999993,-0.41377836,4043,510,7
95,-0.07023025,1825,841,0,1394,2.6999998,-0.40642995,4060,497,8
96,-0.060029972,1821,822,0,1395,2.7000003,-0.43826285,4038,511,7
97,-0.085728906,1829,812,0,1399,2.6000001,-0.4487888,4040,510,7
98,-0.07759088,1838,826,0,1378,2.5,-0.4324111,4042,515,7
99,-0.05967543,1824,802,0,1430,1.8000002,-0.46479425,4056,514,7
100,-0.07040491,1773,834,0,1436,2.5,-0.43863612,4043,511,7
101,-0.07003064,1808,839,0,1402,2.3000002,-0.44756868,4049,509,7
102,-0.070335604,1802,859,0,1384,1.8000002,-0.44998923,4045,508,7
103,-0.0868151,1789,899,0,1356,2.0,-0.43395275,4044,499,8
104,-0.077052675,1831,832,0,1390,2.7,-0.45719358,4053,513,7
105,-0.09450285,1803,853,0,1380,2.6999998,-0.4149172,4036,502,8
106,-0.090205945,1856,850,0,1334,2.5,-0.45143694,4040,511,7
107,-0.09755546,1858,885,0,1320,2.5,-0.44752792,4063,512,7
108,-0.09176998,1826,887,0,1334,2.6999996,-0.43059215,4047,508,7
109,-0.08416729,1817,908,0,1313,2.6000001,-0.4346226,4038,511,7
110,-0.09856885,1829,912,0,1302,1.9000001,-0.42728302,4043,504,8
111,-0.0902933,1837,900,0,1310,2.6,-0.42928255,4047,511,7
112,-0.087624505,1867,891,0,1279,2.1,-0.41805935,4037,509,7
113,-0.09268758,1895,856,0,1298,2.6999998,-0.4422588,4049,507,7
114,-0.07959657,1854,835,0,1355,3.5999994,-0.42393824,4044,504,8
115,-0.074432015,1849,831,0,1373,2.6999998,-0.44419113,4053,507,7
116,-0.07387845,1849,826,0,1360,2.6,-0.4173742,4035,499,8
117,-0.06263696,1870,789,0,1394,2.0000002,-0.451272,4053,516,7
118,-0.066071704,1890,777,0,1375,2.3999996,-0.48070422,4042,529,7
119,-0.059200443,1835,800,0,1418,1.8000002,-0.4596612,4053,514,7
120,-0.068348296,1853,787,0,1403,2.8999999,-0.419962,4043,506,7
121,-0.05036736,1852,757,0,1434,2.6,-0.46337032,4043,514,7
122,-0.066190116,1853,803,0,1385,2.6,-0.4516225,4041,517,7
123,-0.0349549,1794,809,0,1439,2.4,-0.4206346,4042,497,8
124,-0.046344332,1840,798,0,1400,2.6,-0.42853045,4038,503,8
125,-0.05286249,1813,787,0,1440,1.8000002,-0.46807066,4040,519,7
126,-0.050117172,1801,801,0,1435,2.7,-0.46812147,4037,503,8
127,-0.038931377,1772,835,0,1444,2.8000002,-0.4184166,4051,503,8
128,-0.05196718,1796,831,0,1416,2.6999998,-0.41034007,4043,497,8
129,-0.05636005,1824,820,0,1404,2.7,-0.44041646,4048,509,7
130,-0.0666355,1838,868,0,1335,2.7,-0.4285341,4041,509,7
131,-0.07731429,1849,866,0,1332,2.6,-0.46007073,4047,523,7
132,-0.086539194,1841,857,0,1344,2.0,-0.43827453,4042,510,7
133,-0.075541615,1854,875,0,1314,2.6000001,-0.44704586,4043,514,7
134,-0.059497774,1866,817,0,1360,2.6999996,-0.42859408,4043,509,7
135,-0.066662624,1867,809,1,1369,2.6999998,-0.3888792,4046,504,8
136,-0.075442284,1854,832,0,1367,2.3000002,-0.44389495,4053,512,7
137,-0.06163094,1862,822,0,1373,2.1,-0.4503837,4057,515,7
138,-0.07485615,1869,821,0,1354,1.8000002,-0.42517433,4044,510,7
139,-0.07266554,1839,839,0,1378,3.7999997,-0.45549935,4056,518,7
140,-0.0668454,1845,837,0,1375,3.6,-0.43441105,4057,516,7
141,-0.06105417,1853,850,0,1348,2.7,-0.40056896,4051,494,8
142,-0.06578555,1881,821,0,1339,2.6999998,-0.4210109,4041,505,8
143,-0.062100146,1878,838,0,1325,2.8999996,-0.41153282,4041,502,8
144,-0.05434328,1835,835,0,1380,3.1,-0.42871743,4050,501,8
145,-0.05924098,1841,831,0,1371,2.8,-0.4289403,4043,502,8
146,-0.07441482,1859,830,0,1364,2.9,-0.43217516,4053,507,7
147,-0.064088315,1839,858,0,1352,2.6000001,-0.45186606,4049,510,7
148,-0.06565652,1855,819,0,1391,2.8,-0.41663137,4065,518,7
149,-0.06020957,1857,784,0,1404,1.8000002,-0.4141919,4045,512,7
150,-0.043661077,1832,797,0,1417,2.6,-0.41213688,4046,501,8
151,-0.05251212,1827,787,0,1443,2.0,-0.47905,4057,520,7
152,-0.0628751,1850,785,0,1402,3.3999999,-0.43421006,4037,515,7
153,-0.069221586,1844,801,0,1402,2.4,-0.45344844,4047,513,7
154,-0.07531744,1868,824,0,1353,2.6,-0.45050827,4045,518,7
155,-0.08148363,1875,846,0,1336,2.7000003,-0.40764216,4057,500,8
156,-0.088627994,1879,847,0,1325,2.3000002,-0.43033952,4051,509,7
157,-0.07591936,1837,865,0,1349,2.7000003,-0.41762632,4051,507,7
158,-0.0717352,1808,878,0,1363,2.6999998,-0.43166378,4049,502,8
159,-0.081141695,1794,904,0,1342,2.3000002,-0.41208065,4040,504,8
160,-0.081797265,1822,931,0,1281,2.6,-0.401588,4034,509,7
161,-0.09309347,1830,939,0,1301,2.6999998,-0.4370036,4070,520,7
162,-0.07980106,1841,916,0,1304,2.6999993,-0.39901614,4061,513,7
163,-0.098083004,1803,947,0,1298,2.7,-0.41833153,4048,506,8
164,-0.084952004,1806,946,0,1299,2.6999998,-0.42471147,4051,516,7
165,-0.0864837,1805,903,0,1351,2.3999996,-0.46400717,4059,510,7
166,-0.090850435,1793,890,0,1362,2.8999996,-0.42225102,4045,517,7
167,-0.06606682,1801,871,0,1371,2.6999996,-0.40010053,4043,512,7
168,-0.068369225,1754,883,0,1408,2.6,-0.42326492,4045,513,7
169,-0.060806222,1792,857,0,1390,2.6,-0.4474391,4039,527,7
170,-0.058323056,1757,854,0,1436,2.5,-0.40904498,4047,509,7
171,-0.06437131,1761,901,0,1373,2.5,-0.41278958,4035,508,7
172,-0.07264901,1772,897,0,1366,3.1,-0.42599875,4035,509,7
173,-0.08935154,1787,928,0,1336,2.3999999,-0.392867,4051,506,8
174,-0.0859411,1771,1000,0,1264,2.6999998,-0.4078081,4035,499,8
175,-0.09220487,1764,1053,0,1232,2.7999995,-0.39846978,4049,505,8
176,-0.0998769,1794,1061,1,1201,2.5,-0.40742043,4057,503,8
177,-0.09247037,1798,1095,0,1154,2.7999997,-0.4002237,4047,512,7
178,-0.101312,1809,1120,0,1129,2.7,-0.4217609,4058,510,7
179,-0.09560217,1798,1019,0,1234,2.6999998,-0.3821043,4051,505,8
180,-0.10033723,1816,1009,0,1224,2.6,-0.3995815,4049,507,7
181,-0.09102298,1786,1014,0,1253,2.9,-0.41236222,4053,506,8
182,-0.084830776,1795,970,0,1281,1.8000002,-0.4407576,4046,506,7
183,-0.09720223,1800,1019,0,1218,2.6999996,-0.40052152,4037,504,8
184,-0.086657375,1789,1054,0,1218,2.1000001,-0.39288467,4061,504,8
185,-0.09031875,1781,1112,0,1160,2.6000001,-0.40898225,4053,510,7
186,-0.09517464,1779,1131,0,1125,2.7000003,-0.40299976,4035,505,7
187,-0.09963367,1785,1125,0,1135,2.6,-0.3913486,4045,514,7
188,-0.085265584,1757,1195,0,1100,2.6,-0.42739514,4052,498,8
189,-0.07952315,1738,1133,0,1171,2.6999998,-0.40621105,4042,494,8
190,-0.08551106,1723,1103,0,1200,2.8000002,-0.38003078,4026,489,8
191,-0.07306986,1754,976,0,1316,2.6999998,-0.39542922,4046,499,8
192,-0.07388719,1719,1014,0,1309,2.7999995,-0.38998124,4042,495,8
193,-0.07645339,1767,991,0,1297,3.0999997,-0.42890382,4055,512,7
194,-0.08151267,1732,984,0,1333,2.6,-0.3955063,4049,503,8
195,-0.07929445,1766,948,0,1341,2.3999999,-0.43410772,4055,515,7
196,-0.07338237,1762,966,0,1328,3.6999998,-0.4176295,4056,503,8
197,-0.078546986,1762,936,0,1338,2.6999996,-0.43003133,4036,505,7
198,-0.08119585,1742,979,0,1306,3.0999997,-0.37559077,4027,490,8
199,-0.08453969,1755,1069,0,1216,3.1,-0.38492677,4040,493,8
200,-0.08550895,1756,1136,0,1160,2.5,-0.39723712,4052,489,8
201,-0.0863607,1740,1204,0,1112,2.9,-0.41859114,4056,492,8
202,-0.094350696,1740,1252,0,1058,2.5,-0.38590246,4050,493,8
203,-0.087882854,1720,1180,0,1159,2.8999996,-0.39571458,4059,484,8
204,-0.08347104,1714,1188,0,1148,2.2,-0.3942976,4050,479,8
205,-0.08502297,1738,1192,0,1115,3.9999995,-0.38234982,4045,493,8
206,-0.09520661,1732,1221,0,1088,2.4999998,-0.39312196,4041,490,8
207,-0.08653941,1745,1185,1,1112,2.9,-0.392556,4043,486,8
208,-0.085688666,1741,1132,0,1171,2.1999998,-0.42579263,4044,489,8
209,-0.08244708,1721,1117,0,1214,2.5,-0.38447794,4052,479,8
210,-0.08362778,1731,1088,0,1220,2.6,-0.38586384,4039,485,8
211,-0.09056332,1721,1085,0,1228,3.1999998,-0.42159307,4034,486,8
212,-0.09604667,1704,1155,0,1178,2.1000001,-0.4116435,4037,487,8
213,-0.09368837,1732,1232,0,1088,2.9,-0.38052937,4052,485,8
214,-0.0910492,1722,1302,0,1015,2.8000002,-0.38665634,4039,471,8
215,-0.102025874,1692,1329,1,1014,3.1,-0.36588326,4036,466,8
216,-0.09209951,1675,1436,0,948,3.1000001,-0.32352892,4059,454,8
217,-0.07640528,1672,1466,0,916,2.8000002,-0.33710012,4054,437,9
218,-0.075341016,1635,1501,0,903,2.8000002,-0.32037732,4039,459,8
219,-0.09117134,1610,1497,0,937,2.9,-0.35091612,4044,450,8
220,-0.075024515,1620,1466,1,970,2.9,-0.3279278,4057,445,9
221,-0.09895169,1573,1495,0,981,2.9,-0.36379457,4049,468,8
222,-0.0866583,1560,1488,0,1002,3.1000001,-0.3481738,4050,447,9
223,-0.10012336,1599,1436,0,1006,2.1999998,-0.35474008,4041,455,8
224,-0.0895728,1596,1466,0,997,2.8,-0.30771223,4059,440,9
225,-0.066971056,1572,1493,0,973,3.9999995,-0.3080742,4038,427,9
226,-0.07349645,1610,1508,0,931,3.0,-0.3168199,4049,435,9
227,-0.084993765,1586,1580,0,906,2.2,-0.339613,4072,437,9
228,-0.076650284,1529,1662,1,871,3.6999993,-0.27775142,4063,427,9
229,-0.0629921,1518,1709,0,835,2.5,-0.24702156,4062,425,9
230,-0.06984503,1494,1690,0,852,3.0,-0.30101645,4036,419,9
231,-0.05149721,1481,1742,0,828,3.0999994,-0.22359939,4051,416,9
232,-0.05463328,1469,1780,0,823,3.1,-0.23627254,4072,413,9
233,-0.06523361,1440,1794,0,802,3.1000001,-0.30156177,4036,428,9
234,-0.07790617,1368,1831,0,845,2.5999994,-0.27774537,4044,403,10
235,-0.07414481,1384,1833,0,838,3.1,-0.2411102,4055,401,10
236,-0.0670301,1362,1874,0,828,3.0000002,-0.253101,4064,402,10
237,-0.078382626,1227,1959,0,861,3.0,-0.25458393,4047,412,9
238,-0.07979186,1215,2018,0,842,3.1,-0.24822146,4075,410,9
239,-0.06577473,1228,2016,0,809,2.2000003,-0.28480217,4053,399,10
240,-0.0636341,1251,2011,0,802,3.0999997,-0.23946902,4064,398,10
241,-0.052545063,1325,1945,1,778,3.1000001,-0.21232402,4049,387,10
242,-0.050869297,1410,1906,0,767,3.1000001,-0.23125197,4083,401,10
243,-0.041172553,1428,1850,0,777,3.0,-0.2465109,4055,389,10
244,-0.053668182,1426,1842,0,779,3.7999997,-0.2617007,4047,394,10
245,-0.05029188,1416,1870,0,773,2.3999999,-0.2255732,4059,398,10
246,-0.059454277,1368,1882,0,789,3.1000001,-0.18365948,4039,375,10
247,-0.05302694,1373,1908,0,782,2.9,-0.26948136,4063,394,10
248,-0.05996291,1302,1943,0,800,3.6999993,-0.2114961,4045,384,10
249,-0.06852168,1259,2010,0,792,2.6999998,-0.2637043,4061,388,10
250,-0.044777144,1238,2062,0,772,3.9999995,-0.17733318,4072,381,10
251,-0.02828671,1146,2105,0,804,2.8999996,-0.2180276,4055,379,10
252,-0.029115153,1116,2151,0,801,3.8999996,-0.22512347,4068,390,10
253,-0.016657842,1107,2146,0,796,3.6999998,-0.26468316,4049,385,10
254,-0.022030497,1081,2174,0,786,3.1,-0.27032983,4041,403,10
255,-0.010991981,1057,2218,0,795,3.0,-0.27329305,4070,397,10
256,-0.010713545,1063,2196,0,791,2.9,-0.29296383,4050,398,10
257,-0.01350166,1051,2202,0,790,2.9999995,-0.25943664,4043,396,10
258,-0.0151147945,1094,2159,0,785,3.1,-0.2740719,4038,388,10
259,-0.016697928,1088,2189,0,776,2.8999996,-0.25549018,4053,394,10
260,-0.013658428,1108,2175,0,763,3.8999999,-0.25469652,4046,388,10
261,-0.013695943,1106,2161,0,771,2.7999997,-0.25185776,4038,380,10
262,-0.019177115,1116,2163,0,768,2.2000003,-0.26921228,4047,384,10
263,-0.027357068,1130,2147,0,779,3.0,-0.27051345,4056,388,10
264,-0.02661792,1142,2144,0,766,3.0,-0.22551867,4052,381,10
265,-0.025190255,1135,2155,0,774,3.0,-0.24690022,4064,379,10
266,-0.028618403,1152,2147,1,762,2.5,-0.23673096,4062,385,10
267,-0.03336679,1144,2120,0,772,3.3999999,-0.24846436,4036,388,10
268,-0.051247053,1202,2094,0,767,2.3999996,-0.24100439,4063,395,10
269,-0.03262351,1185,2129,0,766,3.0,-0.21894634,4080,380,10
270,-0.030507717,1193,2122,0,752,2.8999996,-0.2471606,4067,380,10
271,-0.029530823,1154,2124,0,775,2.8,-0.2359491,4053,381,10
272,-0.020746155,1126,2166,0,745,3.1,-0.2709445,4037,380,10
273,-0.023971502,1135,2164,0,769,2.7999997,-0.21816675,4068,379,10
274,-0.016793588,1109,2183,0,769,3.1999998,-0.25314048,4061,386,10
275,-0.012601409,1100,2206,0,760,3.0,-0.26065004,4066,386,10
276,-0.010289533,1104,2198,0,748,2.9,-0.26688957,4050,387,10
277,-0.008470396,1091,2204,0,736,3.1000001,-0.21962342,4031,379,10
278,-0.013282968,1104,2201,0,750,3.1000001,-0.2611105,4055,380,10
279,0.000680465,1106,2199,0,753,2.6,-0.25497848,4058,382,10
280,-0.0028882616,1084,2214,0,781,3.7999997,-0.24689929,4079,381,10
281,0.0011914654,1088,2204,0,778,2.9999995,-0.24609399,4070,382,10
282,-0.003268372,1083,2220,0,772,3.1000001,-0.2532522,4075,383,10
283,-0.003108008,1100,2204,0,765,3.1,-0.24824321,4069,377,10
284,-0.0101723,1082,2201,0,765,3.0,-0.24029198,4048,377,10
285,-0.005138341,1095,2210,0,759,3.1000001,-0.22204769,4064,379,10
286,-0.0075719985,1083,2207,0,773,3.1,-0.27750516,4063,382,10
287,-0.002726431,1078,2194,0,773,2.2,-0.26452473,4045,377,10
288,-0.002661547,1087,2221,1,765,2.2,-0.27302492,4074,387,10
289,-0.0015640904,1105,2186,0,767,3.0,-0.22405168,4058,380,10
290,-0.006869504,1086,2199,0,772,3.7000003,-0.26847506,4057,382,10
291,-0.001983446,1073,2168,0,781,3.0,-0.21956775,4022,375,10
