time,loss,left,right,up,down,highest_reward,average_reward,steps,games,step_per_games
292,-0.00044258375,1098,2197,0,765,3.1,-0.21485253,4060,380,10
293,0.001324324,1077,2210,0,779,3.0,-0.23740844,4066,379,10
294,-0.007367539,1084,2206,0,768,3.9999995,-0.21160702,4058,382,10
295,-0.00375886,1082,2222,0,767,3.1,-0.28260958,4071,385,10
296,-0.0012888303,1081,2218,0,769,3.2999997,-0.23515274,4068,381,10
297,0.0007393534,1083,2188,0,774,3.1,-0.24309061,4045,371,10
298,0.0005720779,1064,2239,0,761,3.1,-0.2641001,4064,392,10
299,0.0035173567,1085,2191,0,765,3.1000001,-0.2351649,4041,372,10
300,-0.00048056914,1082,2209,0,756,3.9999998,-0.2384981,4047,378,10
301,-0.001961545,1078,2226,0,751,2.9,-0.21250336,4055,387,10
302,0.0012667258,1097,2192,0,763,3.0,-0.21697941,4052,376,10
303,-0.00087949506,1084,2223,0,762,2.9999998,-0.26016292,4069,383,10
304,-0.013388516,1091,2187,0,753,2.9999998,-0.24534905,4031,378,10
305,-0.0024274024,1094,2229,0,744,3.1,-0.22382636,4067,382,10
306,-0.00441559,1088,2221,1,749,3.1000001,-0.2114317,4059,381,10
307,0.0009179429,1102,2199,0,763,3.1,-0.20533976,4064,370,10
308,-0.0004791926,1088,2218,0,755,4.7,-0.2031771,4061,381,10
309,0.0033525645,1101,2217,1,755,3.1000001,-0.24369231,4074,382,10
310,0.001543848,1084,2199,0,756,2.9,-0.24298126,4039,366,11
311,-0.0006973888,1106,2197,0,761,3.1,-0.20155035,4064,373,10
312,-0.002704454,1095,2227,0,748,3.3999999,-0.22879668,4070,384,10
313,0.0024179884,1077,2233,1,756,3.6999993,-0.23919417,4067,377,10
314,-0.0030140893,1077,2210,2,750,3.0999994,-0.25630182,4039,379,10
315,0.0014787329,1108,2186,1,765,3.9999998,-0.2557395,4060,369,11
316,0.00024308878,1071,2224,2,766,3.1,-0.21902591,4063,380,10
317,0.0029829484,1085,2221,2,761,3.6999998,-0.2262722,4069,376,10
318,0.0008805579,1080,2214,0,752,2.8000002,-0.274247,4046,375,10
319,0.0045863525,1093,2201,1,757,3.0,-0.24121477,4052,378,10
320,-0.0004047447,1074,2202,6,763,4.0,-0.21428975,4045,374,10
321,-0.00034113313,1089,2205,4,758,3.0999992,-0.17968434,4056,375,10
322,-0.0023195026,1071,2232,2,756,3.9999998,-0.23747882,4061,384,10
323,-0.0004982753,1076,2233,6,743,2.8999996,-0.26638812,4058,382,10
324,0.0051477617,1087,2196,16,752,3.9999993,-0.24668051,4051,373,10
325,-0.0114271585,1103,2168,41,751,3.7999997,-0.17154846,4063,364,11
326,-0.015814332,1121,2067,122,736,3.9999993,-0.13971816,4046,341,11
327,-0.019144988,1132,1830,415,703,5.499999,0.14448546,4080,296,13
328,0.08651822,1234,1366,901,587,5.9999986,0.6917075,4088,242,16
329,0.113642275,1360,1411,776,586,7.0999975,0.9953057,4133,213,19
330,0.12171187,1485,1499,549,584,7.1999965,1.2829725,4117,165,24
331,0.12336631,1549,1527,470,589,9.300002,1.391099,4135,157,26
332,0.09110088,1561,1491,479,590,7.199997,1.3405957,4121,156,26
333,0.09191959,1580,1458,500,578,6.699998,1.3801006,4116,150,27
334,0.095901966,1593,1454,514,593,6.7999973,1.3560885,4154,152,27
335,0.0562185,1570,1450,507,572,6.399998,1.406829,4099,149,27
336,0.06127674,1568,1493,516,587,6.799998,1.3794646,4164,151,27
337,0.06429029,1580,1472,503,559,7.199998,1.4427546,4114,146,28
338,0.047707457,1574,1476,512,579,6.9999976,1.3956994,4141,148,27
339,0.06239044,1560,1463,518,572,6.399998,1.3966672,4113,148,27
340,0.09190891,1537,1458,530,592,9.200001,1.4971075,4117,143,28
341,0.14066261,1502,1407,599,624,7.4999976,1.5014014,4132,143,28
342,0.13976224,1457,1393,620,667,8.7,1.507709,4137,145,28
343,0.15018696,1392,1319,702,706,8.0999975,1.5235236,4119,144,28
344,0.11279578,1294,1233,804,772,8.299998,1.430049,4103,149,27
345,0.11215139,1260,1233,853,792,8.299998,1.4336376,4138,155,26
346,0.11992481,1272,1237,826,772,8.299998,1.4477701,4107,148,27
347,0.16364996,1378,1305,722,702,9.200002,1.6228616,4107,140,29
348,0.13404955,1504,1427,573,597,7.799997,1.6491563,4101,137,29
349,0.07639283,1572,1457,516,588,7.5999975,1.4436468,4133,146,28
350,0.042765707,1544,1488,511,567,6.699999,1.3238671,4110,150,27
351,0.038512725,1570,1493,506,568,7.799998,1.4068153,4137,152,27
352,0.017933795,1558,1486,494,557,6.0999985,1.3379222,4095,150,27
353,0.0066252234,1585,1481,494,565,6.9999986,1.2871739,4125,153,26
354,0.01197316,1585,1468,499,557,8.499998,1.3871238,4109,151,27
355,0.0070896195,1589,1477,501,552,6.799998,1.3666645,4119,148,27
356,0.012916924,1575,1489,497,559,7.399998,1.4408959,4120,144,28
357,0.012222895,1570,1489,491,572,7.199998,1.4763684,4122,142,29
358,0.014450794,1600,1477,486,578,7.6999974,1.3657546,4141,148,27
359,0.005065386,1573,1486,500,559,6.4999986,1.3781427,4118,147,28
360,0.010689548,1614,1474,496,556,7.2999988,1.4233555,4140,147,28
361,0.01025451,1588,1468,486,568,7.1999984,1.4271995,4110,144,28
362,0.015339144,1577,1485,499,556,6.7999988,1.4406829,4117,146,28
363,0.028551782,1593,1501,511,566,8.6,1.5245721,4171,143,29
364,0.015393049,1589,1454,496,560,7.0999985,1.3743088,4099,147,27
365,0.034347497,1605,1470,511,562,8.0999975,1.50617,4148,145,28
366,0.051618796,1574,1505,516,562,7.4999976,1.5142148,4157,143,29
367,0.060522847,1566,1463,530,570,10.400002,1.6252825,4129,137,30
368,0.064088166,1558,1471,530,567,7.1999974,1.4669152,4126,144,28
369,0.078642696,1563,1465,553,580,8.0999975,1.6011517,4161,139,29
370,0.06470023,1560,1462,531,570,7.4999976,1.4926487,4123,143,28
371,0.061659314,1546,1481,528,563,8.299997,1.5130382,4118,140,29
372,0.056846984,1571,1461,523,576,9.1,1.5696661,4131,141,29
373,0.05406039,1554,1466,518,573,7.0999985,1.5321554,4111,141,29
374,0.0458628,1562,1461,513,562,8.799999,1.5651029,4098,139,29
375,0.030280817,1593,1485,512,572,6.7999983,1.3993253,4162,147,28
376,0.033716656,1570,1491,510,560,6.9999976,1.5074779,4131,142,29
377,0.030500725,1583,1475,509,562,8.4,1.5398862,4129,140,29
378,0.03750212,1589,1483,511,557,8.5,1.5760851,4140,141,29
379,0.026766505,1582,1466,516,553,7.599999,1.4679357,4117,142,28
380,0.05008552,1602,1480,513,565,9.899998,1.6389878,4160,139,29
381,0.034358073,1560,1465,512,557,8.9,1.4667051,4094,143,28
382,0.063696116,1580,1473,524,566,7.0999985,1.5839227,4143,140,29
383,0.07441,1546,1476,539,567,8.7,1.6599059,4128,135,30
384,0.09178431,1529,1465,577,606,7.099998,1.4998778,4177,144,29
385,0.110135354,1474,1452,616,583,7.9999986,1.6815732,4125,136,30
386,0.11580081,1468,1437,607,597,9.7,1.7494507,4109,132,31
387,0.08521416,1481,1475,647,616,7.3999977,1.4205948,4219,149,28
388,0.08769115,1477,1426,620,594,7.499998,1.4800076,4117,141,29
389,0.10025043,1503,1434,598,584,8.7,1.5642369,4119,141,29
390,0.09973353,1502,1456,553,579,9.5,1.6479682,4090,137,29
391,0.07620376,1537,1448,556,575,9.1,1.4998521,4116,141,29
392,0.0674669,1550,1466,536,576,9.000002,1.6459036,4128,136,30
393,0.06714271,1569,1468,542,580,7.699999,1.5761936,4159,140,29
394,0.085425265,1540,1467,531,571,10.200002,1.7594525,4109,133,30
395,0.074061364,1515,1460,537,570,7.3999987,1.6181751,4082,136,30
396,0.065621905,1547,1498,567,590,7.999998,1.6022581,4202,141,29
397,0.0677816,1532,1468,543,579,8.399999,1.6373343,4122,136,30
398,0.053059883,1550,1472,524,572,8.4,1.6024746,4118,137,30
399,0.05720387,1537,1466,522,571,9.199999,1.5987769,4096,137,29
400,0.048001833,1558,1501,523,578,8.6,1.5598536,4160,140,29
401,0.049246673,1576,1471,518,573,9.200001,1.6785624,4138,136,30
402,0.043001253,1584,1504,517,573,8.199999,1.6087577,4178,140,29
403,0.0347873,1550,1483,514,574,8.799999,1.4932274,4121,143,28
404,0.048479132,1581,1502,520,556,9.600002,1.6190648,4159,139,29
405,0.05281878,1566,1497,531,568,8.700001,1.6116031,4162,140,29
406,0.04645035,1584,1486,520,579,8.599999,1.5520488,4169,142,29
407,0.043413524,1573,1504,531,587,8.699998,1.5334184,4195,142,29
408,0.057726186,1559,1463,535,576,9.900001,1.6547282,4133,137,30
409,0.08610296,1553,1472,543,566,8.599999,1.6707282,4134,137,30
410,0.066701226,1529,1447,539,578,8.4,1.7043219,4093,133,30
411,0.063757,1533,1456,536,567,8.9,1.5933263,4092,138,29
412,0.060069546,1539,1498,544,581,8.099998,1.6203483,4162,138,30
413,0.07760606,1556,1453,532,569,9.1,1.7240614,4110,135,30
414,0.05189016,1557,1490,528,568,8.699999,1.517714,4143,143,28
415,0.051352102,1565,1461,527,577,9.900001,1.6456879,4130,137,30
416,0.038473476,1594,1490,519,561,8.5,1.5944982,4164,140,29
417,0.032710567,1580,1490,510,576,9.100001,1.5446562,4156,142,29
418,0.045132034,1587,1511,505,562,10.100001,1.6378127,4165,138,30
419,0.033286035,1585,1465,506,561,8.800001,1.6451274,4117,137,30
420,0.018611554,1588,1481,504,567,8.6,1.5580409,4140,140,29
421,0.02932967,1589,1513,514,562,10.2000065,1.6681406,4178,139,30
422,0.026177768,1599,1488,516,553,8.6,1.5514176,4156,140,29
423,0.04669958,1556,1490,514,558,9.600004,1.6818335,4118,136,30
424,0.047834903,1582,1486,516,561,9.4,1.6892616,4145,135,30
425,0.03497759,1562,1480,508,562,8.700001,1.5895891,4112,139,29
426,0.03934435,1590,1486,510,567,10.5,1.6081604,4153,140,29
427,0.030173933,1580,1483,517,545,9.200003,1.5761186,4125,139,29
428,0.027429916,1594,1472,501,565,8.299999,1.5677375,4132,140,29
429,0.028253444,1571,1499,508,566,8.499999,1.550384,4144,140,29
430,0.035258844,1584,1482,504,563,10.000001,1.653494,4133,138,29
431,0.032830976,1581,1491,508,587,8.199998,1.5820712,4167,140,29
432,0.025044179,1596,1482,503,580,8.299998,1.5589505,4161,141,29
433,0.04098662,1549,1490,504,556,9.099998,1.702437,4099,135,30
434,0.045350965,1606,1463,521,562,8.399998,1.6822957,4152,136,30
435,0.024199631,1578,1466,509,572,7.8999987,1.5119736,4125,142,29
436,0.033484332,1591,1493,511,563,7.5999985,1.4839805,4158,143,29
437,0.02630295,1568,1459,499,571,8.299999,1.5887451,4097,139,29
438,0.03755432,1575,1467,521,572,8.499999,1.7280267,4135,132,31
439,0.04365518,1598,1466,522,565,9.900002,1.6490465,4151,138,30
440,0.027721308,1560,1482,510,567,9.0,1.6794345,4119,135,30
441,0.034932323,1560,1475,525,564,9.7,1.5838729,4124,139,29
442,0.047155123,1558,1450,525,558,9.300003,1.6948402,4091,134,30
443,0.05090728,1551,1487,530,576,8.5,1.6655145,4144,137,30
444,0.057813942,1546,1468,536,579,7.899998,1.5652435,4129,140,29
445,0.08290327,1523,1473,546,571,8.4,1.551761,4113,140,29
446,0.08601275,1519,1492,589,587,8.299999,1.5754217,4187,141,29
447,0.096781775,1474,1439,604,598,10.700003,1.7037156,4115,137,30
448,0.08996417,1451,1430,632,605,10.1,1.5872489,4118,139,29
449,0.09003504,1448,1410,647,611,11.800008,1.7099588,4116,136,30
450,0.043216288,1416,1412,678,598,8.299998,1.4833554,4104,142,28
451,0.026230717,1441,1419,691,600,7.3999987,1.4439629,4151,145,28
452,0.041841548,1423,1409,688,615,7.099999,1.496322,4135,142,29
453,0.029495299,1411,1396,675,606,8.5,1.4170722,4088,146,28
454,0.038205594,1402,1402,685,606,6.499999,1.4953576,4095,143,28
455,0.037620902,1421,1398,678,598,7.199999,1.4688376,4095,142,28
456,0.051914357,1445,1433,678,614,8.7,1.5611489,4170,142,29
457,0.06392315,1437,1413,649,601,8.700001,1.5262175,4100,141,29
458,0.0731767,1464,1462,634,604,8.6,1.5388066,4164,142,29
459,0.07441178,1502,1459,571,594,8.299999,1.6023967,4126,140,29
460,0.0614581,1543,1476,544,573,8.5,1.6523913,4136,136,30
461,0.046605058,1593,1491,525,561,10.100006,1.6747937,4170,138,30
462,0.036984604,1600,1477,506,574,10.900005,1.6455597,4157,140,29
463,0.012312904,1591,1484,497,563,8.099998,1.3868898,4135,149,27
464,0.017115686,1564,1484,491,563,8.099998,1.45207,4102,145,28
465,0.038297236,1579,1483,494,576,7.7999988,1.4143492,4132,147,28
466,0.02466133,1597,1495,493,578,7.2999983,1.4355253,4163,146,28
467,0.011805639,1577,1486,483,574,8.199999,1.4151434,4120,148,27
468,0.0136532,1597,1479,489,578,7.6999984,1.4924428,4143,144,28
469,0.015301314,1593,1468,491,569,8.6,1.427637,4121,146,28
470,0.0045051817,1564,1468,484,574,8.4,1.3765261,4090,147,27
471,0.009435595,1609,1478,502,567,8.899998,1.3979769,4156,147,28
472,0.006934808,1607,1473,503,563,7.399998,1.4492742,4146,145,28
473,0.018795392,1580,1478,500,560,7.0999985,1.4925184,4118,143,28
474,0.011477843,1578,1480,498,550,8.0999975,1.4129303,4106,145,28
475,0.03744908,1574,1496,498,561,9.199999,1.5770868,4129,140,29
476,0.026405234,1579,1478,515,561,8.700001,1.5929813,4133,139,29
477,0.03841134,1588,1493,513,573,8.700001,1.7565131,4167,134,31
478,0.03068991,1558,1508,518,564,8.699999,1.6287347,4148,138,30
479,0.032275725,1564,1483,515,576,8.4,1.6176637,4138,138,29
480,0.048830528,1546,1505,518,558,8.8,1.5998526,4127,139,29
481,0.06341211,1573,1471,528,569,8.199999,1.608498,4141,139,29
482,0.047294702,1547,1495,531,562,9.300001,1.6839157,4135,138,29
483,0.05343889,1545,1475,537,558,8.099998,1.5296212,4115,142,28
484,0.06010957,1587,1505,545,605,8.900002,1.6483243,4242,141,30
485,0.05559583,1537,1476,553,556,10.499998,1.6041946,4122,138,29
486,0.047537103,1546,1470,533,567,7.999998,1.5342546,4116,139,29
487,0.04486424,1536,1466,529,561,8.199999,1.5444995,4092,140,29
488,0.031209202,1554,1466,504,584,8.4,1.5372664,4108,139,29
489,0.05105201,1565,1478,514,576,8.8,1.720298,4133,133,31
490,0.048884638,1576,1469,507,581,9.500003,1.7310889,4133,134,30
491,0.025484711,1578,1463,503,561,9.5,1.5454788,4105,140,29
492,0.0353074,1558,1469,499,560,9.900001,1.6644614,4086,136,30
493,0.030160148,1572,1474,492,568,8.4,1.5232563,4106,140,29
494,0.033359062,1578,1497,510,545,9.299997,1.6347677,4130,139,29
495,0.03167392,1614,1516,510,575,10.1,1.6236043,4215,141,29
496,0.031059157,1566,1479,500,569,8.199999,1.5977616,4114,137,30
497,0.017521434,1593,1485,514,564,8.199999,1.4777163,4156,144,28
498,0.015795454,1591,1468,504,555,8.800001,1.4702746,4118,143,28
499,0.036993794,1582,1491,505,565,10.4000025,1.7029663,4143,136,30
500,0.023730604,1579,1488,511,562,9.4,1.6798288,4140,135,30
501,0.028374817,1586,1493,505,564,8.599999,1.5749736,4148,140,29
502,0.02663121,1590,1481,503,574,9.300003,1.6510111,4148,137,30
503,0.029650938,1583,1491,503,564,9.1,1.5932842,4141,139,29
504,0.034292124,1572,1470,505,555,7.5999985,1.5397347,4102,139,29
505,0.045183938,1597,1482,522,569,9.300001,1.7181274,4170,134,31
506,0.035479795,1586,1494,504,570,9.0999975,1.5232044,4154,142,29
507,0.03038738,1563,1504,502,555,9.1,1.683776,4124,135,30
508,0.03973828,1569,1468,503,549,9.399999,1.5894573,4089,138,29
509,0.033146318,1602,1498,522,556,9.200001,1.7509551,4178,136,30
510,0.05227817,1583,1510,506,563,9.7,1.7674174,4162,133,31
511,0.041604232,1569,1497,515,574,8.800001,1.6183368,4155,140,29
512,0.038925033,1567,1490,510,565,10.500004,1.7646402,4132,134,30
513,0.04562361,1564,1480,509,541,10.000001,1.5464072,4094,140,29
514,0.04041106,1564,1458,509,572,11.100006,1.6934413,4103,136,30
515,0.045851216,1569,1474,514,546,9.200001,1.6835709,4103,135,30
516,0.030762197,1585,1498,517,554,9.900005,1.67903,4154,137,30
517,0.034625247,1590,1491,512,562,10.400007,1.692922,4155,137,30
518,0.018377475,1586,1472,500,562,8.0999975,1.5315751,4120,141,29
519,0.024883587,1597,1471,501,570,8.7,1.5891738,4139,140,29
520,0.021442497,1609,1486,496,571,8.099998,1.4599931,4162,145,28
521,0.02329236,1603,1486,507,563,8.499998,1.4947568,4159,144,28
522,0.048104573,1566,1499,505,563,8.499999,1.7247983,4133,133,31
523,0.049637366,1605,1479,512,570,10.700004,1.6503816,4166,138,30
524,0.040024396,1569,1489,521,570,8.4,1.6367053,4149,138,30
525,0.05984934,1581,1509,528,581,8.299998,1.574801,4199,142,29
526,0.064703,1576,1457,529,569,7.7999973,1.5291674,4131,142,29
527,0.08220121,1528,1440,558,586,10.1,1.6043023,4112,139,29
528,0.08642823,1533,1479,556,561,8.700001,1.5090557,4129,141,29
529,0.08351741,1509,1438,564,587,9.499999,1.569642,4098,138,29
530,0.1091214,1541,1468,574,581,10.100001,1.8026398,4164,133,31
531,0.09894899,1533,1478,562,571,9.100001,1.7020009,4144,135,30
532,0.09028759,1512,1468,546,576,9.1,1.6050444,4102,137,29
533,0.10961262,1528,1458,551,583,8.6,1.7065271,4120,135,30
534,0.08282654,1547,1475,551,569,8.6,1.7302005,4142,134,30
535,0.08248694,1565,1475,543,597,7.6999984,1.5264097,4180,142,29
536,0.08081267,1568,1482,546,576,9.0,1.5426636,4172,142,29
537,0.09487664,1574,1458,548,567,9.4,1.7063156,4147,136,30
538,0.097509876,1544,1468,564,561,9.8,1.8482696,4137,131,31
539,0.081144676,1511,1459,581,580,9.599999,1.5671244,4131,140,29
540,0.076865636,1494,1457,617,582,8.299999,1.5501907,4150,141,29
541,0.08058769,1444,1451,630,584,9.400003,1.6312215,4109,137,29
542,0.05834181,1481,1446,658,594,9.800004,1.5737951,4179,143,29
543,0.08290059,1452,1446,649,595,9.8,1.6851016,4142,138,30
544,0.0637499,1438,1435,641,589,8.9,1.5853012,4103,141,29
545,0.070366435,1451,1449,655,595,10.600004,1.6797088,4150,139,29
546,0.07221927,1468,1425,635,579,9.4,1.704015,4107,134,30
547,0.090564415,1462,1442,633,592,8.699997,1.6323056,4129,137,30
548,0.0776295,1469,1469,626,593,9.600001,1.6159472,4157,140,29
549,0.09423361,1472,1444,599,578,9.599998,1.7003884,4093,133,30
550,0.08618415,1509,1454,606,583,8.399998,1.527936,4152,142,29
551,0.09051591,1521,1440,576,566,10.100001,1.7460855,4103,133,30
552,0.07272042,1517,1465,586,573,9.299999,1.6392641,4141,138,30
553,0.07378945,1534,1451,542,573,9.3,1.5817786,4100,139,29
554,0.07149789,1554,1486,540,562,8.699999,1.6239233,4142,138,30
555,0.045879163,1551,1480,526,557,9.099999,1.6131723,4114,137,30
556,0.027792556,1576,1476,510,569,8.5,1.586224,4131,140,29
557,0.046718262,1587,1489,514,566,8.700001,1.8010327,4156,131,31
558,0.032257814,1602,1479,510,566,9.5,1.7164043,4157,135,30
559,0.02584403,1583,1485,506,562,9.700005,1.653044,4136,138,29
560,0.036641143,1587,1471,504,560,11.200006,1.7018415,4122,136,30
561,0.038970675,1585,1472,505,562,9.900005,1.7053567,4124,135,30
562,0.03008717,1590,1487,505,560,10.2000065,1.6382641,4142,137,30
563,0.03188759,1595,1498,506,563,10.600001,1.7054281,4162,138,30
564,0.024756676,1601,1477,491,570,9.1,1.6348858,4139,138,29
565,0.02225911,1600,1482,514,558,8.099998,1.6053666,4154,138,30
566,0.0275234,1596,1480,505,562,9.8,1.7010113,4143,136,30
567,0.023786826,1573,1491,502,561,8.700001,1.677536,4127,135,30
568,0.028408244,1601,1490,519,566,8.399998,1.6084028,4176,141,29
569,0.036473174,1592,1475,502,562,8.5,1.5040165,4131,141,29
570,0.05562113,1589,1482,523,562,10.1,1.753968,4156,136,30
571,0.04053728,1574,1480,535,549,8.5,1.5426269,4138,141,29
572,0.06591873,1540,1469,553,544,9.4,1.6889167,4106,136,30
573,0.06289428,1547,1475,544,552,9.300001,1.7083516,4118,134,30
574,0.059881408,1532,1463,538,562,8.6,1.5984837,4095,139,29
575,0.073991485,1568,1493,560,571,9.8,1.7092296,4192,137,30
576,0.069757074,1548,1471,560,557,10.600001,1.7690743,4136,133,31
577,0.09100244,1541,1464,553,562,11.600003,1.6339059,4120,138,29
578,0.07158903,1533,1504,566,561,9.1,1.664623,4164,137,30
