time,loss,left,right,up,down,highest_reward,average_reward,steps,games,step_per_games
579,0.09725793,1525,1477,591,572,8.900002,1.6491934,4165,137,30
580,0.07655861,1506,1439,586,579,7.699999,1.5589026,4110,140,29
581,0.08454277,1500,1453,595,566,8.299999,1.5812323,4114,138,29
582,0.07998848,1516,1448,596,574,8.399999,1.5894513,4134,139,29
583,0.08391162,1524,1465,601,580,9.8,1.6573842,4170,138,30
584,0.09460363,1481,1459,604,569,10.300001,1.5985144,4113,140,29
585,0.10879655,1491,1474,609,560,10.200004,1.6449424,4134,136,30
586,0.08560902,1509,1457,619,551,11.100006,1.7341614,4136,136,30
587,0.09513602,1520,1447,613,567,10.900004,1.8313218,4147,133,31
588,0.082898185,1493,1469,624,547,10.100004,1.643622,4133,140,29
589,0.101840205,1517,1462,596,540,9.500004,1.9458057,4115,127,32
590,0.095231704,1510,1455,585,563,11.300002,1.7544345,4113,132,31
591,0.09556107,1528,1453,581,552,10.0,1.7159437,4114,134,30
592,0.08997016,1552,1470,552,564,8.900002,1.6836854,4138,136,30
593,0.07213694,1578,1486,535,562,10.300005,1.7694286,4161,134,31
594,0.042315576,1555,1470,512,553,8.199999,1.5885798,4090,139,29
595,0.034933977,1591,1491,504,558,9.900001,1.6275561,4144,138,30
596,0.04837332,1642,1507,509,573,12.400011,1.800187,4231,136,31
597,0.043278266,1609,1480,501,566,10.700003,1.7294011,4156,135,30
598,0.024154708,1582,1484,499,553,12.000005,1.6531061,4118,137,30
599,0.04900869,1578,1475,493,562,10.200001,1.8455186,4108,129,31
600,0.04185462,1581,1494,498,560,7.8999977,1.6862062,4133,136,30
601,0.039140463,1579,1485,500,563,10.0,1.7629011,4127,134,30
602,0.039597612,1623,1493,512,552,10.000004,1.6993037,4180,138,30
603,0.020477673,1585,1492,494,562,8.700001,1.5169832,4133,140,29
604,0.03350119,1579,1476,504,549,8.199999,1.5957863,4108,136,30
605,0.04419182,1565,1486,498,548,10.000001,1.5931389,4097,137,29
606,0.04609524,1566,1463,489,562,9.6,1.6657575,4080,135,30
607,0.044541758,1581,1483,509,568,10.5,1.7062273,4141,135,30
608,0.050151434,1584,1497,526,568,10.200003,1.6934828,4175,137,30
609,0.07024082,1554,1480,536,565,8.700001,1.7809409,4135,131,31
610,0.08193003,1511,1458,574,571,9.300002,1.6455492,4114,137,30
611,0.08409183,1531,1490,579,589,10.000002,1.8243233,4189,134,31
612,0.087830365,1503,1468,599,568,10.500002,1.7072957,4138,136,30
613,0.09166137,1480,1455,603,556,8.599999,1.671957,4094,135,30
614,0.0707625,1496,1469,605,553,10.100002,1.811106,4123,133,31
615,0.06468324,1521,1451,628,550,10.300003,1.6046727,4150,143,29
616,0.06213956,1497,1433,625,558,8.799999,1.5736183,4113,142,28
617,0.06276553,1498,1477,614,554,10.200004,1.6397276,4143,139,29
618,0.07172399,1483,1442,647,581,11.100005,1.7422084,4153,137,30
619,0.068666495,1443,1431,640,557,8.600001,1.6093564,4071,136,29
620,0.103979886,1475,1456,645,573,9.5,1.8739674,4149,131,31
621,0.07407674,1475,1435,621,586,9.900002,1.6868573,4117,135,30
622,0.07142997,1472,1477,602,571,9.700001,1.617271,4122,136,30
623,0.07312262,1501,1452,594,577,10.1,1.6580245,4124,137,30
624,0.0971939,1516,1477,578,586,10.4000025,1.7301639,4157,137,30
625,0.07000044,1541,1475,559,598,10.600001,1.6043357,4173,141,29
626,0.070893645,1533,1483,534,577,10.1,1.5981804,4127,139,29
627,0.068170376,1538,1469,533,573,10.100002,1.7492803,4113,134,30
628,0.05763207,1575,1493,542,581,10.300003,1.6247171,4191,140,29
629,0.054644655,1550,1466,517,581,8.800001,1.5588459,4114,140,29
630,0.036738273,1571,1495,534,585,8.6,1.6225064,4185,139,30
631,0.04462679,1560,1466,515,573,9.900002,1.6252537,4114,138,29
632,0.048030104,1555,1485,521,579,10.100002,1.6356016,4140,139,29
633,0.033767954,1569,1491,525,578,9.4,1.5651195,4163,142,29
634,0.05063248,1549,1455,505,578,10.500002,1.6755792,4087,137,29
635,0.029737577,1569,1486,523,577,9.399999,1.5289267,4155,142,29
636,0.060867116,1559,1487,524,585,10.600002,1.829432,4155,131,31
637,0.04755472,1540,1452,512,565,10.300003,1.7369598,4069,132,30
638,0.053347237,1542,1475,514,587,10.700005,1.7853305,4118,134,30
639,0.05350243,1549,1485,518,588,9.100001,1.6919783,4140,137,30
640,0.037413884,1549,1466,508,569,9.700001,1.7503644,4092,135,30
641,0.04448183,1572,1505,507,579,8.9,1.6908455,4163,136,30
642,0.06543243,1585,1511,533,579,11.4000025,1.9024214,4208,132,31
643,0.033676818,1575,1467,526,559,8.6,1.6680627,4127,137,30
644,0.032072928,1564,1465,501,597,9.000001,1.5224357,4127,143,28
645,0.03193042,1541,1469,505,586,9.4,1.5365745,4101,141,29
646,0.032094494,1572,1484,515,567,9.1,1.614111,4138,138,29
647,0.046640534,1568,1485,515,583,10.400003,1.7009856,4151,137,30
648,0.042923033,1580,1465,512,578,8.700001,1.5879784,4135,139,29
649,0.031683713,1556,1496,522,578,9.299999,1.6215535,4152,139,29
650,0.049429208,1526,1479,508,571,9.199998,1.6784744,4084,135,30
651,0.054167155,1541,1491,517,556,9.700005,1.6199734,4105,137,29
652,0.040537056,1570,1463,518,569,8.7,1.6647798,4120,137,30
653,0.042263985,1558,1466,519,566,9.400001,1.726525,4109,133,30
654,0.051434793,1568,1473,527,566,8.700001,1.7613425,4134,134,30
655,0.045820404,1553,1485,521,579,8.299999,1.5731493,4138,140,29
656,0.055471983,1569,1488,529,572,8.800001,1.6156305,4158,140,29
657,0.05190024,1556,1479,513,585,9.099998,1.6715684,4133,136,30
658,0.060525384,1584,1494,516,568,9.099998,1.6620108,4162,139,29
659,0.075626835,1572,1486,535,563,8.900002,1.7064947,4156,136,30
660,0.06949764,1575,1483,528,568,8.4,1.5558954,4154,141,29
661,0.06705713,1558,1481,525,568,9.199999,1.734509,4132,134,30
662,0.06496241,1568,1483,521,563,8.700001,1.6099617,4135,139,29
663,0.065422244,1571,1468,523,549,8.5,1.6803676,4111,135,30
664,0.06959784,1602,1471,533,564,8.800001,1.6465446,4170,143,29
665,0.064804964,1619,1484,529,556,9.500001,1.7701507,4188,138,30
666,0.06811153,1590,1477,513,549,7.999997,1.5779822,4129,139,29
667,0.065263435,1575,1479,529,551,9.299999,1.8045701,4134,133,31
668,0.08223631,1580,1473,526,571,10.200002,1.6611547,4150,139,29
669,0.06311673,1569,1489,522,560,8.800001,1.5491766,4140,140,29
670,0.0740545,1584,1489,528,532,9.199999,1.8221853,4133,134,30
671,0.06433966,1602,1471,523,560,11.200003,1.6531979,4156,138,30
672,0.072368525,1575,1470,513,554,9.299999,1.7884462,4112,133,30
673,0.08175996,1558,1502,528,553,8.599999,1.6252813,4141,136,30
674,0.06433397,1575,1488,528,555,10.600004,1.6446435,4146,139,29
675,0.07250246,1568,1476,533,523,9.900001,1.7459239,4100,132,31
676,0.11151993,1553,1474,539,551,10.200001,1.671069,4117,136,30
677,0.07965053,1574,1511,543,559,10.1,1.7514902,4187,135,31
678,0.09439175,1538,1467,565,539,10.700005,1.7299563,4109,133,30
679,0.082848154,1543,1451,573,549,8.599999,1.6371939,4116,135,30
680,0.09691292,1516,1464,596,554,10.199999,1.89254,4130,129,32
681,0.077925734,1506,1450,603,553,10.400002,1.6697202,4112,137,30
682,0.0804599,1505,1447,611,566,9.0,1.586338,4129,138,29
683,0.069826916,1481,1479,632,571,10.300001,1.758681,4163,134,31
684,0.08663424,1502,1445,629,567,10.100001,1.6394135,4143,139,29
685,0.10133536,1480,1447,636,584,9.299999,1.6782467,4147,136,30
686,0.10043267,1480,1446,631,583,11.200003,1.9639597,4140,130,31
687,0.074638344,1490,1462,639,589,9.700001,1.7256439,4180,137,30
688,0.0855961,1487,1457,613,591,11.200003,1.8719602,4148,131,31
689,0.09249222,1487,1447,624,584,10.800004,1.7480662,4142,134,30
690,0.08977486,1514,1461,613,586,8.900001,1.6732132,4174,138,30
691,0.09521377,1489,1445,581,572,9.5,1.6868831,4087,133,30
692,0.09368261,1499,1471,559,575,9.600002,1.7220011,4104,135,30
693,0.06439105,1556,1484,549,573,9.700003,1.8335633,4162,133,31
694,0.06758721,1566,1487,524,575,10.199999,1.7651947,4152,134,30
695,0.066311955,1570,1465,522,564,9.900002,1.8153332,4121,133,30
696,0.047533922,1589,1462,519,570,9.4,1.6021236,4140,139,29
697,0.048306745,1581,1489,512,572,9.3,1.6957366,4154,135,30
698,0.053815354,1576,1489,510,571,10.000001,1.7018309,4146,138,30
699,0.05351489,1585,1475,514,564,11.800003,1.7745503,4138,133,31
700,0.06804954,1613,1522,521,592,11.400007,1.8010334,4248,137,31
701,0.041554093,1588,1482,507,574,9.600002,1.6198726,4151,139,29
702,0.044367068,1569,1474,503,566,10.000001,1.6611845,4112,136,30
703,0.03675867,1565,1477,507,556,9.900002,1.6387062,4105,135,30
704,0.03438736,1591,1498,502,567,9.900001,1.7334754,4158,134,31
705,0.04245858,1593,1483,512,575,10.2,1.6116236,4163,138,30
706,0.0434251,1594,1502,514,565,9.400003,1.7263446,4175,135,30
707,0.043757305,1594,1498,504,574,9.800003,1.7543625,4170,134,31
708,0.053792175,1597,1473,513,564,11.200006,1.8536513,4147,132,31
709,0.067012586,1589,1478,504,558,10.7,1.8049866,4129,133,31
710,0.058800694,1574,1479,511,559,10.900005,1.8207833,4123,132,31
711,0.05072224,1603,1496,508,573,9.400002,1.7982515,4180,134,31
712,0.04551831,1587,1488,507,571,9.400002,1.7405467,4153,136,30
713,0.04460169,1584,1481,513,552,9.399999,1.6587871,4130,137,30
714,0.050745763,1604,1480,509,558,8.799999,1.7942879,4151,133,31
715,0.051142674,1572,1481,509,560,9.700001,1.8526907,4122,129,31
716,0.049542487,1611,1516,515,569,11.200006,1.735785,4211,137,30
717,0.041689567,1587,1472,514,567,9.5,1.7428232,4140,134,30
718,0.06640175,1556,1492,514,575,10.399999,1.7739645,4137,133,31
719,0.052489482,1574,1495,528,566,10.400002,1.8318495,4163,133,31
720,0.063492335,1552,1473,510,567,10.000002,1.7459996,4102,133,30
721,0.059950165,1568,1494,526,589,9.3,1.6591792,4177,140,29
722,0.07166168,1559,1491,528,575,8.799999,1.6898851,4153,136,30
723,0.06607848,1540,1473,524,560,9.700001,1.7165954,4097,133,30
724,0.06013972,1567,1486,518,581,9.2,1.6551996,4152,138,30
725,0.071871474,1555,1470,515,567,10.200005,1.7282183,4107,136,30
726,0.065393746,1551,1465,533,570,9.200001,1.71068,4119,133,30
727,0.08126692,1550,1483,543,563,8.700001,1.7695075,4139,133,31
728,0.066323146,1553,1464,526,561,9.4,1.6088184,4104,137,29
729,0.07757709,1576,1494,530,565,9.700001,1.9189411,4165,129,32
730,0.0693704,1563,1468,520,558,9.299999,1.7205867,4109,133,30
731,0.048676454,1558,1478,522,571,10.100001,1.8128338,4129,133,31
732,0.040904127,1567,1509,515,564,9.099998,1.7150155,4155,135,30
733,0.050106365,1567,1473,527,561,10.600001,1.8238833,4128,132,31
734,0.048995428,1569,1470,504,579,10.800007,1.7444662,4122,135,30
735,0.03716405,1571,1515,503,582,11.000001,1.638286,4171,139,30
736,0.055525646,1563,1480,506,558,11.800004,1.8700001,4107,130,31
737,0.053967994,1553,1490,504,566,10.700006,1.8600028,4113,131,31
738,0.037832383,1572,1480,508,563,10.600002,1.7161509,4123,134,30
739,0.048052415,1576,1472,504,568,11.500007,1.8474734,4120,132,31
740,0.040080037,1547,1488,507,579,9.700001,1.7049236,4121,134,30
741,0.04283485,1582,1491,518,569,10.100005,1.7563437,4160,135,30
742,0.04111986,1603,1498,520,569,10.100002,1.7622653,4190,134,31
743,0.053063765,1561,1476,517,557,9.099999,1.7087303,4111,135,30
744,0.06825479,1595,1494,530,574,9.699999,1.7188863,4193,136,30
745,0.073148146,1584,1489,532,581,7.5999985,1.5172696,4186,143,29
746,0.083789736,1522,1457,548,570,11.200003,1.8044888,4097,130,31
747,0.07921472,1551,1474,547,579,9.4,1.6608504,4151,136,30
748,0.10128894,1507,1471,561,582,10.100001,1.8282434,4121,130,31
749,0.10654756,1513,1459,578,571,10.000002,1.8078353,4121,130,31
750,0.09130817,1515,1468,592,575,10.300003,1.6558532,4150,138,30
751,0.08180321,1492,1466,606,591,10.000002,1.6054609,4155,140,29
752,0.088214226,1517,1473,583,583,9.2,1.9194404,4156,128,32
753,0.0772808,1508,1446,589,584,9.800001,1.7421833,4127,132,31
754,0.07831545,1494,1464,586,592,10.700003,1.8332186,4136,133,31
755,0.09324752,1509,1457,596,612,10.200003,1.6883781,4174,138,30
756,0.0847265,1489,1426,609,592,9.700002,1.725557,4116,134,30
757,0.074871615,1479,1451,621,590,11.200002,1.6886958,4141,137,30
758,0.068169214,1458,1440,631,580,9.7,1.6859318,4109,136,30
759,0.06397237,1470,1435,645,600,11.4000025,1.7471787,4150,135,30
760,0.065559275,1468,1453,664,582,8.900001,1.6651769,4167,137,30
761,0.062252395,1485,1460,659,588,9.8,1.6722783,4192,137,30
762,0.06261143,1482,1430,640,597,11.500003,1.8656762,4149,130,31
763,0.046043724,1474,1425,653,599,8.299999,1.6064055,4151,137,30
764,0.08732349,1469,1456,641,582,11.900006,1.9560733,4148,129,32
765,0.089987256,1486,1461,631,587,11.100006,1.8959159,4165,131,31
766,0.0683818,1464,1425,627,580,8.9,1.7313696,4096,132,31
767,0.06712577,1479,1432,628,572,11.100004,1.8800514,4111,129,31
768,0.077708565,1477,1466,626,599,11.000003,1.8362978,4168,132,31
769,0.08315298,1468,1453,620,601,9.700001,1.7414273,4142,134,30
770,0.08792171,1489,1443,609,579,11.400005,1.7357502,4120,135,30
771,0.08489989,1512,1438,612,593,10.300001,1.8260388,4155,132,31
772,0.0864336,1519,1427,593,580,9.000002,1.5954579,4119,137,30
773,0.08426744,1529,1466,576,574,10.600003,1.7396355,4145,133,31
774,0.09287516,1548,1481,581,574,8.5,1.6865419,4184,136,30
775,0.07563198,1504,1451,568,578,10.100002,1.7362331,4101,135,30
776,0.08235879,1493,1464,559,589,9.1,1.6943948,4105,134,30
777,0.07734006,1512,1475,572,567,9.199999,1.7749369,4126,133,31
778,0.07286593,1531,1453,582,572,11.300003,1.76834,4138,133,31
779,0.08252703,1509,1459,576,592,9.700001,1.8029959,4136,132,31
780,0.081003,1522,1469,579,581,8.599999,1.7001427,4151,134,30
781,0.07414586,1510,1478,585,585,10.300003,1.8586078,4158,131,31
782,0.08264301,1542,1465,575,582,10.200003,1.8815302,4164,132,31
783,0.09223288,1551,1488,592,591,9.1,1.6726408,4222,138,30
784,0.08769434,1517,1457,574,575,10.300003,1.8895681,4123,129,31
785,0.09819326,1523,1468,568,588,10.800004,1.7233392,4147,135,30
786,0.0741421,1516,1454,549,584,11.200005,1.7434288,4103,133,30
787,0.07241091,1532,1468,532,577,11.100001,1.7161571,4109,135,30
788,0.07243902,1557,1481,542,570,9.7,1.8879012,4150,130,31
789,0.051853348,1562,1500,528,571,10.200001,1.8061259,4161,133,31
790,0.045503333,1576,1479,530,561,10.4000025,1.7305334,4146,135,30
791,0.056433816,1553,1486,531,569,9.8,1.9026071,4139,128,32
792,0.041278396,1571,1500,519,574,11.200006,1.7985324,4164,135,30
793,0.069793805,1550,1468,514,574,9.500003,1.7694814,4106,131,31
794,0.05061102,1556,1467,509,571,10.700005,1.8139874,4103,131,31
795,0.05921742,1557,1493,514,575,9.000001,1.7211865,4139,134,30
796,0.053751666,1619,1520,527,577,9.499999,1.9460741,4243,130,32
797,0.039754417,1554,1480,502,570,10.300005,1.706476,4106,134,30
798,0.04405466,1587,1509,518,583,10.200002,1.7693334,4197,135,31
799,0.036269624,1584,1492,505,589,9.000001,1.6796858,4170,136,30
800,0.039706696,1570,1502,504,579,9.299999,1.7704431,4155,132,31
801,0.054453198,1588,1517,518,556,9.200002,1.6762366,4179,137,30
802,0.030603243,1557,1465,508,551,8.9,1.593627,4081,136,30
803,0.0438905,1575,1486,512,568,11.000002,1.6816206,4141,136,30
804,0.041005313,1598,1480,511,570,8.599999,1.6405121,4159,138,30
805,0.042265706,1568,1501,510,568,9.900002,1.702843,4147,134,30
806,0.05110314,1571,1489,525,560,9.299998,1.6352447,4145,138,30
807,0.039974768,1568,1483,520,581,10.500001,1.7143766,4152,135,30
808,0.059370175,1554,1482,515,565,10.300001,1.7007512,4116,136,30
809,0.05667489,1597,1510,538,589,9.799999,1.6504229,4234,141,30
810,0.07645159,1551,1458,548,562,10.500004,1.7666403,4119,135,30
811,0.07207216,1546,1474,546,586,10.100002,1.6191206,4152,139,29
812,0.06330346,1551,1472,556,560,10.400003,1.776852,4139,134,30
813,0.08437089,1527,1469,550,579,9.800001,1.6687012,4125,138,29
814,0.08221691,1536,1469,550,580,9.199998,1.7621983,4135,132,31
815,0.0806068,1546,1481,590,583,10.300003,1.7194018,4200,137,30
816,0.07804981,1499,1468,593,589,9.200001,1.7296435,4149,136,30
817,0.09704216,1517,1457,607,577,11.800005,1.779724,4158,133,31
818,0.065618895,1486,1458,628,598,8.8,1.7237145,4170,137,30
819,0.064020716,1460,1432,641,597,10.000001,1.8162695,4130,131,31
820,0.0630684,1470,1438,655,591,12.200008,1.8264301,4154,135,30
821,0.029213857,1445,1435,678,603,8.700001,1.5226365,4161,142,29
822,0.037546746,1440,1439,666,610,8.8,1.5914296,4155,139,29
823,0.024525475,1442,1432,674,618,9.099999,1.5516058,4166,141,29
824,0.030442871,1446,1437,661,599,9.000002,1.6820877,4143,135,30
825,0.031172823,1453,1427,681,616,11.400007,1.6517813,4177,138,30
826,0.043037925,1434,1413,672,600,11.000005,1.6191524,4119,138,29
827,0.058265034,1469,1437,655,605,10.200003,1.7798103,4166,133,31
828,0.055429053,1467,1444,645,596,9.700001,1.6740341,4152,136,30
829,0.06962062,1465,1451,633,595,9.6,1.6664547,4144,136,30
830,0.073640086,1525,1482,619,606,10.000002,1.9048891,4232,131,32
831,0.086884886,1524,1471,583,587,10.400002,1.9037913,4165,128,32
832,0.06483291,1521,1452,556,567,9.100002,1.6488258,4096,137,29
833,0.055573445,1527,1455,527,577,9.4,1.717521,4086,134,30
834,0.05402868,1557,1504,535,581,9.900002,1.5680609,4177,141,29
835,0.04596643,1575,1481,511,578,9.400003,1.6442195,4145,139,29
836,0.04973594,1586,1502,523,572,9.7,1.7136006,4183,136,30
837,0.04571439,1562,1476,517,583,11.400007,1.8151737,4138,134,30
838,0.05373618,1580,1482,510,582,10.000006,1.762636,4154,134,31
839,0.029616624,1567,1493,516,567,11.100001,1.582378,4143,139,29
840,0.051157534,1561,1478,511,574,10.300001,1.7496821,4124,134,30
841,0.034448374,1542,1491,502,569,11.200002,1.7152026,4104,135,30
842,0.034217812,1582,1498,512,582,9.599999,1.7044063,4174,135,30
843,0.056919586,1557,1471,515,572,11.300007,1.8036193,4115,133,30
844,0.044058196,1571,1477,513,569,10.700003,1.7906028,4130,133,31
845,0.03691378,1564,1481,511,584,11.100001,1.663476,4140,138,30
846,0.05016557,1552,1474,507,574,8.599998,1.7225446,4107,134,30
847,0.04838502,1539,1474,512,571,9.299998,1.5864966,4096,138,29
848,0.03849855,1584,1488,522,571,9.500002,1.7972602,4165,133,31
849,0.05640491,1568,1489,529,566,10.7,1.7778637,4152,133,31
850,0.054605976,1570,1477,514,576,8.9,1.7121087,4137,135,30
851,0.05576154,1583,1480,526,570,10.200003,1.8345261,4159,131,31
852,0.062456943,1566,1481,548,588,10.300001,1.6499385,4183,140,29
853,0.08095041,1556,1472,557,561,10.400002,1.796066,4146,133,31
854,0.07089277,1529,1470,553,569,10.700005,1.7657582,4121,133,30
855,0.07547483,1529,1462,560,567,10.300003,1.7082789,4118,136,30
856,0.078584835,1529,1468,585,559,10.900004,1.9311982,4141,128,32
857,0.07122887,1523,1495,596,586,8.5,1.650069,4200,140,30
858,0.08544095,1486,1448,575,579,9.500002,1.6180996,4088,137,29
859,0.07260964,1538,1483,589,576,10.200001,1.8248184,4186,133,31
860,0.09457997,1505,1463,595,571,8.599998,1.6829684,4134,136,30
861,0.072756685,1527,1481,592,575,10.300003,1.698273,4175,137,30
862,0.07979101,1523,1461,589,583,11.300002,1.6425871,4156,138,30
863,0.082760826,1504,1452,569,567,10.700001,1.8849196,4092,128,31
864,0.08616135,1521,1475,607,599,10.800002,1.728246,4202,137,30
